Trade_Date,Close_Price,AUM_M
2016-09-26,39.8268,475.69
2016-09-27,39.2119,174.68
2016-09-28,38.6099,179.36
2016-09-29,38.0985,288.98
2016-09-30,38.5478,296.65
2016-10-03,38.2066,107.37
2016-10-04,37.4494,159.18
2016-10-05,37.1241,251.26
2016-10-06,37.1211,373.49
2016-10-07,36.4784,191.37
2016-10-10,35.8628,269.21
2016-10-11,37.0129,322.94
2016-10-12,36.5499,455.44
2016-10-13,36.3874,230.43
2016-10-14,36.2015,153.42
2016-10-17,35.9872,295.71
2016-10-18,36.337,398.69
2016-10-19,36.8683,143.94
2016-10-20,36.7139,269.87
2016-10-21,36.0476,107.11
2016-10-24,36.7512,113.42
2016-10-25,36.7133,293.18
2016-10-26,37.6809,219.28
2016-10-27,36.4267,438.04
2016-10-28,36.5481,340.86
2016-10-31,37.6145,281.57
2016-11-01,37.4302,263.17
2016-11-02,37.3186,298.9
2016-11-03,37.4989,116.18
2016-11-04,37.1996,457.12
2016-11-07,37.0404,499.32
2016-11-08,36.8675,172.59
2016-11-09,36.5353,148.15
2016-11-10,37.2233,157.43
2016-11-11,37.4957,364.41
2016-11-14,37.6516,364.58
2016-11-15,38.1234,439.17
2016-11-16,37.9874,400.73
2016-11-17,37.5615,279.88
2016-11-18,37.237,345.14
2016-11-21,37.2529,375.31
2016-11-22,36.6759,305.09
2016-11-23,36.4153,290.26
2016-11-24,36.148,358.04
2016-11-25,37.3144,322.99
2016-11-28,35.7768,357.58
2016-11-29,35.6947,345.14
2016-11-30,36.633,387.68
2016-12-01,36.7146,357.12
2016-12-02,37.1442,307.9
2016-12-05,37.2147,372.72
2016-12-06,36.857,279.79
2016-12-07,35.6323,196.67
2016-12-08,35.7564,100.57
2016-12-09,35.3547,323.99
2016-12-12,34.9444,336.26
2016-12-13,34.6968,488.82
2016-12-14,35.6188,244.59
2016-12-15,36.9179,257.65
2016-12-16,37.053,180.72
2016-12-19,36.8095,128.21
2016-12-20,36.1742,409.12
2016-12-21,36.4429,199.87
2016-12-22,37.4321,343.56
2016-12-23,37.3082,375.11
2016-12-26,35.9918,288.49
2016-12-27,36.3679,450.54
2016-12-28,36.92,277.52
2016-12-29,36.0565,213.96
2016-12-30,36.1664,458.41
2017-01-02,36.4257,444.63
2017-01-03,36.4003,165.62
2017-01-04,35.9831,110.38
2017-01-05,36.5458,135.99
2017-01-06,36.3393,214.62
2017-01-09,35.5443,488.9
2017-01-10,34.4658,323.41
2017-01-11,35.1314,249.3
2017-01-12,35.4705,455.49
2017-01-13,35.5315,281.25
2017-01-16,35.311,226.1
2017-01-17,35.0449,476.49
2017-01-18,34.4935,439.81
2017-01-19,34.284,437.47
2017-01-20,33.2075,304.91
2017-01-23,32.8541,415.78
2017-01-24,32.714,171.74
2017-01-25,33.0264,329.29
2017-01-26,33.0198,493.54
2017-01-27,33.4267,216.38
2017-01-30,34.1166,417.74
2017-01-31,34.6717,296.19
2017-02-01,34.9303,115.92
2017-02-02,34.9505,405.21
2017-02-03,34.4503,167.43
2017-02-06,34.8464,352.59
2017-02-07,35.7384,134.27
2017-02-08,35.9361,478.75
2017-02-09,36.9839,216.69
2017-02-10,36.1524,190.59
2017-02-13,35.541,151.65
2017-02-14,36.0111,478.4
2017-02-15,36.1683,384.76
2017-02-16,36.8955,396.66
2017-02-17,36.9017,299.76
2017-02-20,36.436,289.89
2017-02-21,36.3338,144.01
2017-02-22,35.5131,323.94
2017-02-23,34.9261,198.77
2017-02-24,35.4495,490.86
2017-02-27,35.9278,418.63
2017-02-28,36.1378,265.2
2017-03-01,35.2193,160.54
2017-03-02,35.044,414.13
2017-03-03,34.4141,148.82
2017-03-06,35.0352,175.73
2017-03-07,34.7425,184.61
2017-03-08,34.1905,322.76
2017-03-09,34.2195,414.82
2017-03-10,33.9046,225.73
2017-03-13,34.6728,133.87
2017-03-14,34.3045,285.82
2017-03-15,33.5982,399.24
2017-03-16,32.5266,188.67
2017-03-17,32.5246,187.97
2017-03-20,32.2635,478.89
2017-03-21,31.5848,481.66
2017-03-22,32.1609,496.19
2017-03-23,32.4957,423.06
2017-03-24,32.4949,175.27
2017-03-27,33.1729,184.79
2017-03-28,33.5158,236.09
2017-03-29,33.1156,227.25
2017-03-30,32.6126,482.61
2017-03-31,33.0258,415.63
2017-04-03,33.2354,389.6
2017-04-04,33.3333,174.39
2017-04-05,32.9234,463.81
2017-04-06,33.2368,431.15
2017-04-07,32.8734,165.46
2017-04-10,32.8363,448.47
2017-04-11,33.5621,208.9
2017-04-12,33.2428,132.35
2017-04-13,32.4718,362.73
2017-04-14,31.9721,361.52
2017-04-17,32.4617,137.97
2017-04-18,32.5987,227.54
2017-04-19,32.5488,497.13
2017-04-20,32.3132,371.37
2017-04-21,32.5614,392.03
2017-04-24,32.1597,185.17
2017-04-25,32.32,131.51
2017-04-26,31.9784,210.76
2017-04-27,31.5606,199.56
2017-04-28,31.2715,193.82
2017-05-01,31.1079,177.1
2017-05-02,31.0975,329.9
2017-05-03,31.2198,231.24
2017-05-04,29.505,428.14
2017-05-05,29.1594,173.58
2017-05-08,28.9998,285.85
2017-05-09,29.6661,105.46
2017-05-10,29.1974,292.67
2017-05-11,29.2803,122.34
2017-05-12,29.9487,491.09
2017-05-15,29.3708,416.24
2017-05-16,29.5562,296.04
2017-05-17,29.2123,134.63
2017-05-18,29.0029,336.98
2017-05-19,28.6651,403.51
2017-05-22,28.3619,176.29
2017-05-23,29.5312,327.28
2017-05-24,29.9171,425.68
2017-05-25,30.4234,407.3
2017-05-26,30.6601,421.2
2017-05-29,29.9337,451.73
2017-05-30,30.123,475.07
2017-05-31,30.6198,262.21
2017-06-01,30.2401,327.51
2017-06-02,30.6901,416.26
2017-06-05,31.0266,378.86
2017-06-06,31.901,498.21
2017-06-07,31.7138,105.47
2017-06-08,31.2043,242.05
2017-06-09,31.0476,212.41
2017-06-12,31.7285,204.93
2017-06-13,30.871,189.01
2017-06-14,29.9256,383.65
2017-06-15,29.9777,133.9
2017-06-16,29.7907,396.64
2017-06-19,29.806,377.37
2017-06-20,30.2406,200.32
2017-06-21,30.002,201.13
2017-06-22,29.1711,351.54
2017-06-23,30.0774,404.87
2017-06-26,29.6395,450.59
2017-06-27,29.1805,440.86
2017-06-28,29.6753,485.95
2017-06-29,29.516,332.55
2017-06-30,29.4998,463.46
2017-07-03,29.7252,423.41
2017-07-04,30.2203,457.87
2017-07-05,30.0812,104.65
2017-07-06,30.779,486.36
2017-07-07,29.8053,289.41
2017-07-10,30.1569,419.27
2017-07-11,29.7892,150.88
2017-07-12,30.4143,258.38
2017-07-13,30.4913,208.58
2017-07-14,30.1957,216.66
2017-07-17,30.508,149.3
2017-07-18,30.9289,422.31
2017-07-19,31.2391,103.7
2017-07-20,30.7691,225.0
2017-07-21,30.558,169.76
2017-07-24,30.5684,335.62
2017-07-25,30.5617,201.7
2017-07-26,30.9176,203.6
2017-07-27,29.9955,295.34
2017-07-28,30.158,361.08
2017-07-31,30.0388,148.52
2017-08-01,29.673,170.2
2017-08-02,29.3544,198.87
2017-08-03,29.2717,489.5
2017-08-04,27.7023,258.86
2017-08-07,27.4219,339.6
2017-08-08,27.0727,196.62
2017-08-09,27.2999,296.18
2017-08-10,26.9809,129.65
2017-08-11,26.9046,113.9
2017-08-14,27.5378,287.49
2017-08-15,27.9596,259.46
2017-08-16,28.3492,154.75
2017-08-17,28.1479,375.04
2017-08-18,28.3885,497.16
2017-08-21,28.3002,258.26
2017-08-22,28.2283,349.82
2017-08-23,28.4131,485.19
2017-08-24,28.17,432.61
2017-08-25,28.8121,285.42
2017-08-28,28.7545,395.0
2017-08-29,29.0327,151.25
2017-08-30,29.6782,304.84
2017-08-31,30.1493,211.62
2017-09-01,29.5242,164.47
2017-09-04,29.733,270.51
2017-09-05,30.1244,152.41
2017-09-06,30.5394,379.59
2017-09-07,30.0416,282.5
2017-09-08,29.7576,312.46
2017-09-11,30.2134,158.55
2017-09-12,29.8803,155.91
2017-09-13,29.7579,333.37
2017-09-14,30.4732,494.0
2017-09-15,30.4636,138.5
2017-09-18,30.1436,214.29
2017-09-19,29.7589,447.78
2017-09-20,29.9193,128.91
2017-09-21,29.333,450.35
2017-09-22,29.2359,309.71
2017-09-25,29.3937,263.31
2017-09-26,29.9783,223.87
2017-09-27,30.2904,218.85
2017-09-28,29.9781,222.32
2017-09-29,30.52,453.92
2017-10-02,30.3951,389.52
2017-10-03,29.8439,367.89
2017-10-04,29.7788,419.5
2017-10-05,30.4331,202.85
2017-10-06,30.5207,347.22
2017-10-09,30.5386,284.03
2017-10-10,31.3008,412.98
2017-10-11,30.6413,223.7
2017-10-12,30.0627,357.27
2017-10-13,29.3461,452.88
2017-10-16,29.5218,260.86
2017-10-17,29.6074,126.65
2017-10-18,30.3044,306.42
2017-10-19,30.4272,238.39
2017-10-20,30.2549,368.89
2017-10-23,30.2678,480.41
2017-10-24,30.3333,294.24
2017-10-25,29.5848,286.48
2017-10-26,30.7994,361.83
2017-10-27,31.0519,141.4
2017-10-30,31.1621,201.4
2017-10-31,31.4622,467.59
2017-11-01,31.8095,367.98
2017-11-02,31.7552,105.38
2017-11-03,31.4672,181.85
2017-11-06,31.7628,373.13
2017-11-07,31.9592,405.76
2017-11-08,31.5838,435.94
2017-11-09,32.2687,216.87
2017-11-10,32.4236,472.41
2017-11-13,32.7915,321.18
2017-11-14,33.4893,378.62
2017-11-15,33.5136,338.7
2017-11-16,33.6864,149.1
2017-11-17,34.1092,485.25
2017-11-20,33.7519,149.15
2017-11-21,33.7928,201.95
2017-11-22,33.87,425.45
2017-11-23,33.3978,347.44
2017-11-24,34.5722,435.26
2017-11-27,33.8562,306.29
2017-11-28,33.2105,250.8
2017-11-29,33.8785,468.74
2017-11-30,34.2545,114.5
2017-12-01,33.7411,442.45
2017-12-04,34.0619,192.33
2017-12-05,34.8255,439.49
2017-12-06,34.8236,155.68
2017-12-07,36.1951,332.09
2017-12-08,35.2735,455.24
2017-12-11,35.6547,289.42
2017-12-12,36.2929,398.63
2017-12-13,36.7926,421.87
2017-12-14,36.6946,394.6
2017-12-15,36.5494,470.13
2017-12-18,36.8075,278.73
2017-12-19,37.2726,169.25
2017-12-20,37.6244,119.12
2017-12-21,38.2264,198.58
2017-12-22,37.6575,157.28
2017-12-25,37.5439,323.18
2017-12-26,37.0295,173.98
2017-12-27,36.8299,115.57
2017-12-28,37.4054,114.4
2017-12-29,37.481,432.63
2018-01-01,38.9616,336.58
2018-01-02,39.0902,243.23
2018-01-03,39.1409,457.69
2018-01-04,39.2189,128.08
2018-01-05,38.8593,492.13
2018-01-08,38.8412,346.52
2018-01-09,39.5138,173.39
2018-01-10,39.5971,371.63
2018-01-11,39.1417,405.35
2018-01-12,38.6142,271.74
2018-01-15,38.3689,444.65
2018-01-16,38.4267,160.29
2018-01-17,39.1301,211.54
2018-01-18,38.3589,137.4
2018-01-19,38.1903,184.35
2018-01-22,38.2882,195.49
2018-01-23,37.2504,467.05
2018-01-24,36.7995,131.24
2018-01-25,36.4389,270.97
2018-01-26,36.0184,312.96
2018-01-29,36.1365,459.48
2018-01-30,36.0639,499.08
2018-01-31,35.778,401.36
2018-02-01,36.022,488.32
2018-02-02,36.9674,414.84
2018-02-05,37.8912,485.28
2018-02-06,36.8135,382.91
2018-02-07,37.1469,131.91
2018-02-08,37.0625,260.77
2018-02-09,37.1636,358.64
2018-02-12,36.9565,240.29
2018-02-13,37.0364,209.35
2018-02-14,37.1354,330.96
2018-02-15,36.8277,473.4
2018-02-16,36.3473,113.99
2018-02-19,36.1172,407.69
2018-02-20,36.2586,389.09
2018-02-21,36.5988,485.58
2018-02-22,37.082,472.28
2018-02-23,36.8219,404.89
2018-02-26,36.9934,308.16
2018-02-27,37.5423,181.71
2018-02-28,38.2137,318.09
2018-03-01,38.1953,406.14
2018-03-02,38.084,458.27
2018-03-05,38.2084,415.88
2018-03-06,37.5647,178.11
2018-03-07,37.4707,339.87
2018-03-08,37.9042,232.87
2018-03-09,38.2843,103.68
2018-03-12,38.1444,180.09
2018-03-13,38.2842,145.29
2018-03-14,37.826,437.09
2018-03-15,38.2403,203.4
2018-03-16,38.2109,213.88
2018-03-19,38.0681,483.97
2018-03-20,37.8767,251.63
2018-03-21,37.8561,103.83
2018-03-22,37.617,213.54
2018-03-23,38.0034,147.72
2018-03-26,37.7932,141.12
2018-03-27,38.7114,130.99
2018-03-28,39.5777,337.3
2018-03-29,39.0642,175.74
2018-03-30,39.1207,244.5
2018-04-02,38.7546,444.81
2018-04-03,38.5802,269.74
2018-04-04,39.7544,466.28
2018-04-05,39.5869,299.18
2018-04-06,39.8166,259.53
2018-04-09,40.1559,400.16
2018-04-10,39.5692,129.27
2018-04-11,39.0775,135.79
2018-04-12,38.3862,360.79
2018-04-13,37.8914,294.78
2018-04-16,36.2867,416.17
2018-04-17,36.5977,466.51
2018-04-18,37.74,255.35
2018-04-19,37.8387,338.56
2018-04-20,37.05,300.28
2018-04-23,36.7076,492.64
2018-04-24,36.4697,432.43
2018-04-25,35.9276,464.7
2018-04-26,36.4055,201.74
2018-04-27,36.8625,409.01
2018-04-30,36.2384,206.19
2018-05-01,36.647,183.5
2018-05-02,37.501,477.71
2018-05-03,38.5862,107.72
2018-05-04,40.26,486.16
2018-05-07,39.7314,159.7
2018-05-08,41.4304,427.78
2018-05-09,41.2269,210.37
2018-05-10,40.877,240.28
2018-05-11,41.0939,186.7
2018-05-14,40.7515,334.21
2018-05-15,41.0118,239.24
2018-05-16,40.2161,362.96
2018-05-17,40.0881,106.26
2018-05-18,40.8772,125.75
2018-05-21,40.8586,139.86
2018-05-22,40.9617,267.6
2018-05-23,41.2701,425.92
2018-05-24,42.0113,455.27
2018-05-25,40.9851,197.92
2018-05-28,41.3608,329.75
2018-05-29,41.211,407.35
2018-05-30,41.3305,215.53
2018-05-31,42.0041,263.6
2018-06-01,41.2685,309.59
2018-06-04,40.6582,153.95
2018-06-05,39.4941,110.39
2018-06-06,39.1845,161.12
2018-06-07,39.9822,350.74
2018-06-08,39.9259,129.45
2018-06-11,39.1393,175.88
2018-06-12,38.8698,235.14
2018-06-13,38.0178,131.15
2018-06-14,37.3914,176.68
2018-06-15,37.6244,464.51
2018-06-18,36.977,107.72
2018-06-19,37.6089,361.37
2018-06-20,37.5838,253.76
2018-06-21,37.6471,369.06
2018-06-22,37.505,335.48
2018-06-25,37.9548,189.4
2018-06-26,38.4158,438.88
2018-06-27,38.6242,296.78
2018-06-28,38.9669,429.01
2018-06-29,38.8585,262.41
2018-07-02,39.1901,493.87
2018-07-03,39.0072,408.2
2018-07-04,39.0241,486.38
2018-07-05,38.8789,305.73
2018-07-06,38.6278,289.48
2018-07-09,38.244,402.18
2018-07-10,38.5276,452.12
2018-07-11,39.3004,485.66
2018-07-12,40.0065,229.82
2018-07-13,39.2684,419.48
2018-07-16,40.0435,184.26
2018-07-17,39.8684,318.23
2018-07-18,40.2436,171.94
2018-07-19,39.7127,238.96
2018-07-20,39.8132,472.54
2018-07-23,40.0164,158.44
2018-07-24,39.1413,352.96
2018-07-25,39.5141,337.18
2018-07-26,40.3277,148.3
2018-07-27,40.2381,230.39
2018-07-30,41.0752,325.19
2018-07-31,40.9748,174.87
2018-08-01,41.5133,420.25
2018-08-02,40.1484,488.86
2018-08-03,41.6211,185.9
2018-08-06,42.5714,174.76
2018-08-07,42.4067,281.97
2018-08-08,41.1692,399.11
2018-08-09,41.3635,212.64
2018-08-10,40.4842,107.95
2018-08-13,40.7705,316.49
2018-08-14,41.0385,482.64
2018-08-15,40.4755,256.51
2018-08-16,41.1722,268.05
2018-08-17,41.6862,487.56
2018-08-20,42.313,377.84
2018-08-21,42.3356,387.67
2018-08-22,41.4536,325.08
2018-08-23,42.0782,489.84
2018-08-24,41.9244,375.55
2018-08-27,41.0672,458.01
2018-08-28,41.9165,379.75
2018-08-29,43.2533,394.05
2018-08-30,43.2438,216.16
2018-08-31,44.6616,221.39
2018-09-03,44.7407,413.19
2018-09-04,44.5032,218.68
2018-09-05,44.1002,325.11
2018-09-06,45.2008,199.74
2018-09-07,44.6899,426.79
2018-09-10,45.2007,144.2
2018-09-11,44.8396,431.78
2018-09-12,44.548,341.09
2018-09-13,45.2542,174.76
2018-09-14,45.0143,316.81
2018-09-17,44.759,213.0
2018-09-18,45.5375,229.39
2018-09-19,46.6468,240.61
2018-09-20,47.1165,125.33
2018-09-21,46.6726,494.38
2018-09-24,46.3338,112.61
2018-09-25,46.4079,365.0
2018-09-26,46.6499,248.49
2018-09-27,45.9773,358.4
2018-09-28,46.4943,242.5
2018-10-01,46.5726,369.5
2018-10-02,45.3926,391.69
2018-10-03,44.7783,376.22
2018-10-04,44.4576,145.58
2018-10-05,44.4268,362.76
2018-10-08,45.7036,212.0
2018-10-09,45.8851,111.52
2018-10-10,45.3248,265.93
2018-10-11,45.4929,273.42
2018-10-12,45.2709,286.87
2018-10-15,45.5095,381.93
2018-10-16,45.924,223.54
2018-10-17,46.7754,226.11
2018-10-18,46.7771,124.22
2018-10-19,47.9458,374.73
2018-10-22,48.618,327.13
2018-10-23,48.1215,239.77
2018-10-24,49.7359,382.08
2018-10-25,49.9997,314.94
2018-10-26,49.3934,287.7
2018-10-29,50.6378,304.53
2018-10-30,52.2362,354.54
2018-10-31,52.2313,364.0
2018-11-01,51.8576,215.58
2018-11-02,51.7442,156.3
2018-11-05,52.3197,162.65
2018-11-06,53.3434,355.76
2018-11-07,53.8213,449.15
2018-11-08,53.9249,263.8
2018-11-09,55.1582,167.81
2018-11-12,54.9214,402.64
2018-11-13,55.7927,433.0
2018-11-14,55.5739,452.23
2018-11-15,55.9555,342.73
2018-11-16,55.8825,444.29
2018-11-19,55.8581,106.17
2018-11-20,55.5642,142.89
2018-11-21,56.7073,137.03
2018-11-22,56.1066,385.04
2018-11-23,55.506,127.83
2018-11-26,57.2941,298.55
2018-11-27,58.1574,289.08
2018-11-28,56.1,224.28
2018-11-29,55.6468,448.16
2018-11-30,54.1566,168.17
2018-12-03,53.4059,240.99
2018-12-04,50.9131,409.67
2018-12-05,50.8288,112.17
2018-12-06,49.9785,369.18
2018-12-07,50.0434,426.56
2018-12-10,48.8435,472.91
2018-12-11,48.9238,450.52
2018-12-12,48.6389,227.75
2018-12-13,49.7541,334.55
2018-12-14,50.8274,130.92
2018-12-17,51.4464,203.15
2018-12-18,51.215,137.69
2018-12-19,52.7607,226.07
2018-12-20,51.5527,450.07
2018-12-21,50.488,238.87
2018-12-24,50.4447,324.76
2018-12-25,52.1704,273.35
2018-12-26,52.033,283.57
2018-12-27,51.9108,487.83
2018-12-28,50.8088,218.46
2018-12-31,51.55,350.93
2019-01-01,52.3077,268.03
2019-01-02,52.9477,124.46
2019-01-03,52.4692,295.73
2019-01-04,51.9339,425.34
2019-01-07,50.9474,139.5
2019-01-08,51.0318,127.84
2019-01-09,50.2252,161.45
2019-01-10,49.3583,405.76
2019-01-11,49.0643,389.6
2019-01-14,48.724,326.01
2019-01-15,48.3503,287.29
2019-01-16,48.7079,455.33
2019-01-17,48.7851,406.68
2019-01-18,48.5938,424.78
2019-01-21,48.7466,425.3
2019-01-22,48.0411,357.09
2019-01-23,48.1362,283.21
2019-01-24,48.2642,445.87
2019-01-25,47.1953,470.4
2019-01-28,47.9191,109.52
2019-01-29,47.3047,120.62
2019-01-30,47.3877,483.5
2019-01-31,48.2343,210.86
2019-02-01,48.9234,449.35
2019-02-04,48.9681,255.52
2019-02-05,48.7215,147.64
2019-02-06,49.4334,132.18
2019-02-07,49.9535,162.6
2019-02-08,49.5101,199.96
2019-02-11,48.9396,295.41
2019-02-12,47.4379,380.6
2019-02-13,47.5664,494.56
2019-02-14,47.5265,276.6
2019-02-15,48.3555,307.27
2019-02-18,48.6352,308.73
2019-02-19,49.6281,315.77
2019-02-20,49.1288,307.1
2019-02-21,49.9872,103.51
2019-02-22,49.6106,100.69
2019-02-25,50.2091,139.07
2019-02-26,49.1305,140.62
2019-02-27,49.3234,381.96
2019-02-28,47.8748,181.97
2019-03-01,47.7021,457.89
2019-03-04,48.0363,471.44
2019-03-05,47.6801,490.36
2019-03-06,46.9479,475.63
2019-03-07,47.5625,208.76
2019-03-08,47.5078,303.91
2019-03-11,47.1779,170.18
2019-03-12,47.2264,422.48
2019-03-13,49.1131,455.37
2019-03-14,49.9825,440.52
2019-03-15,50.8741,273.35
2019-03-18,51.2269,403.47
2019-03-19,51.3753,139.03
2019-03-20,49.5493,116.1
2019-03-21,49.0645,401.29
2019-03-22,48.7305,270.14
2019-03-25,47.3795,498.22
2019-03-26,46.5759,138.9
2019-03-27,45.2106,442.25
2019-03-28,45.2027,291.99
2019-03-29,45.7759,430.86
2019-04-01,46.5542,426.85
2019-04-02,46.8625,466.4
2019-04-03,46.204,219.14
2019-04-04,44.8835,479.92
2019-04-05,43.7186,160.67
2019-04-08,42.9039,132.79
2019-04-09,42.349,272.65
2019-04-10,42.2645,431.33
2019-04-11,41.6385,289.37
2019-04-12,41.8668,431.71
2019-04-15,41.7377,391.87
2019-04-16,41.761,183.77
2019-04-17,42.492,479.55
2019-04-18,41.7567,124.31
2019-04-19,42.0357,459.31
2019-04-22,42.0437,221.78
2019-04-23,41.8502,300.06
2019-04-24,42.4227,268.94
2019-04-25,42.999,168.73
2019-04-26,42.4057,243.26
2019-04-29,42.3068,177.17
2019-04-30,42.5022,181.55
2019-05-01,42.3451,174.82
2019-05-02,42.7337,295.61
2019-05-03,42.931,419.17
2019-05-06,44.1283,327.59
2019-05-07,43.133,457.28
2019-05-08,43.071,354.62
2019-05-09,42.5013,375.74
2019-05-10,42.9034,367.04
2019-05-13,41.8799,279.78
2019-05-14,42.1142,375.74
2019-05-15,41.733,127.88
2019-05-16,41.2901,443.94
2019-05-17,40.4107,411.12
2019-05-20,40.145,198.09
2019-05-21,40.8141,407.21
2019-05-22,40.815,105.06
2019-05-23,41.2156,186.9
2019-05-24,42.2613,126.05
2019-05-27,42.4454,412.09
2019-05-28,42.1066,402.35
2019-05-29,42.4185,425.45
2019-05-30,42.0892,101.79
2019-05-31,41.7875,300.49
2019-06-03,40.8516,381.93
2019-06-04,41.4355,162.16
2019-06-05,41.2121,359.92
2019-06-06,41.3412,133.64
2019-06-07,40.7153,172.53
2019-06-10,40.9979,290.32
2019-06-11,40.5457,361.43
2019-06-12,40.4757,158.35
2019-06-13,41.0249,174.09
2019-06-14,41.5279,181.78
2019-06-17,41.5308,195.48
2019-06-18,40.4459,190.62
2019-06-19,42.2778,258.06
2019-06-20,43.4019,361.52
2019-06-21,43.8897,275.21
2019-06-24,43.4114,410.39
2019-06-25,43.3548,387.71
2019-06-26,43.0187,150.61
2019-06-27,43.8515,119.54
2019-06-28,44.0417,451.18
2019-07-01,43.5413,131.93
2019-07-02,43.2512,159.34
2019-07-03,43.9959,108.85
2019-07-04,45.0695,351.33
2019-07-05,46.1207,332.95
2019-07-08,46.6629,494.76
2019-07-09,46.5047,454.77
2019-07-10,44.2622,264.34
2019-07-11,44.4772,248.63
2019-07-12,44.4937,218.74
2019-07-15,44.605,160.96
2019-07-16,44.6589,155.23
2019-07-17,43.7883,152.91
2019-07-18,44.1719,145.65
2019-07-19,44.6085,196.2
2019-07-22,45.0829,222.67
2019-07-23,45.741,484.63
2019-07-24,46.1738,331.39
2019-07-25,45.9083,495.04
2019-07-26,45.8779,248.99
2019-07-29,45.9589,283.05
2019-07-30,46.0515,229.83
2019-07-31,46.7595,173.16
2019-08-01,47.2297,157.27
2019-08-02,48.7202,478.03
2019-08-05,50.3522,494.72
2019-08-06,50.4325,117.96
2019-08-07,47.5503,160.14
2019-08-08,48.4515,269.41
2019-08-09,48.0782,174.53
2019-08-12,47.5194,245.55
2019-08-13,47.2544,151.64
2019-08-14,46.9567,282.6
2019-08-15,47.4067,208.68
2019-08-16,46.3168,240.76
2019-08-19,45.5866,137.73
2019-08-20,45.8395,271.25
2019-08-21,46.2861,493.3
2019-08-22,46.75,231.53
2019-08-23,46.2168,450.57
2019-08-26,45.5571,437.28
2019-08-27,45.2292,480.82
2019-08-28,45.41,416.04
2019-08-29,46.44,363.84
2019-08-30,45.0323,442.63
2019-09-02,44.9012,130.26
2019-09-03,44.0216,285.13
2019-09-04,42.9482,495.7
2019-09-05,43.5883,407.84
2019-09-06,43.9618,484.83
2019-09-09,44.2758,411.85
2019-09-10,44.9052,449.95
2019-09-11,44.6,382.61
2019-09-12,44.3284,404.2
2019-09-13,45.7995,309.27
2019-09-16,45.6484,469.7
2019-09-17,46.1701,430.02
2019-09-18,46.1929,437.55
2019-09-19,44.9308,369.2
2019-09-20,43.5707,221.83
2019-09-23,43.2098,114.25
2019-09-24,43.9116,474.26
2019-09-25,44.4484,334.45
2019-09-26,45.0756,219.26
2019-09-27,44.4262,159.65
2019-09-30,45.5208,431.81
2019-10-01,44.8802,434.61
2019-10-02,45.0414,425.8
2019-10-03,45.0524,358.03
2019-10-04,44.9529,246.41
2019-10-07,45.8735,221.63
2019-10-08,45.4067,103.42
2019-10-09,44.5056,433.44
2019-10-10,44.5368,134.97
2019-10-11,44.2875,352.3
2019-10-14,46.5488,301.63
2019-10-15,47.0398,310.68
2019-10-16,46.7698,470.69
2019-10-17,46.0476,112.65
2019-10-18,44.7673,409.36
2019-10-21,44.0967,120.82
2019-10-22,44.1904,115.26
2019-10-23,45.1542,271.93
2019-10-24,45.932,125.23
2019-10-25,46.1082,415.66
2019-10-28,45.9031,311.83
2019-10-29,46.1066,111.62
2019-10-30,45.7664,116.2
2019-10-31,46.9643,345.07
2019-11-01,46.8498,422.44
2019-11-04,46.8079,275.12
2019-11-05,45.2708,321.83
2019-11-06,45.1562,419.93
2019-11-07,45.7409,344.2
2019-11-08,45.0266,189.9
2019-11-11,44.5376,345.22
2019-11-12,45.085,351.31
2019-11-13,44.1044,393.64
2019-11-14,44.8218,348.35
2019-11-15,44.482,487.7
2019-11-18,44.2405,178.92
2019-11-19,43.5124,480.44
2019-11-20,43.7765,315.34
2019-11-21,45.4093,368.78
2019-11-22,45.9598,139.78
2019-11-25,45.3823,252.23
2019-11-26,46.1736,407.75
2019-11-27,45.9727,382.76
2019-11-28,46.9389,116.06
2019-11-29,47.5257,318.64
2019-12-02,45.4465,135.31
2019-12-03,44.7802,498.34
2019-12-04,45.4325,458.92
2019-12-05,45.554,108.43
2019-12-06,44.8727,443.46
2019-12-09,44.4642,467.77
2019-12-10,43.2106,241.42
2019-12-11,43.1706,387.8
2019-12-12,44.6194,276.84
2019-12-13,45.176,362.09
2019-12-16,46.6784,236.13
2019-12-17,47.3149,229.02
2019-12-18,48.063,269.77
2019-12-19,49.5055,158.23
2019-12-20,49.8054,432.46
2019-12-23,49.6855,239.48
2019-12-24,50.475,260.06
2019-12-25,51.5959,457.62
2019-12-26,51.2451,298.65
2019-12-27,50.7109,317.7
2019-12-30,50.8368,482.6
2019-12-31,51.4912,454.69
2020-01-01,52.1282,167.79
2020-01-02,51.0355,289.29
2020-01-03,52.5193,488.52
2020-01-06,52.0352,248.95
2020-01-07,51.8491,248.63
2020-01-08,51.1678,178.01
2020-01-09,53.2593,145.73
2020-01-10,53.474,396.12
2020-01-13,52.8128,408.01
2020-01-14,53.5183,487.61
2020-01-15,54.1572,409.37
2020-01-16,54.0264,197.34
2020-01-17,54.7292,116.05
2020-01-20,54.0736,494.17
2020-01-21,53.6954,236.18
2020-01-22,52.0978,224.79
2020-01-23,51.084,462.38
2020-01-24,52.4895,334.04
2020-01-27,53.8029,185.95
2020-01-28,53.8775,455.64
2020-01-29,55.243,497.34
2020-01-30,55.1324,134.67
2020-01-31,54.9532,444.9
2020-02-03,55.0218,256.21
2020-02-04,54.9407,309.63
2020-02-05,54.7853,465.93
2020-02-06,55.7468,489.35
