Trading Day,Net Asset Value,Volume
03/14/2017,416.1577,7686
03/15/2017,415.2377,17666
03/16/2017,406.974,40321
03/17/2017,403.1605,6779
03/20/2017,407.9493,18186
03/21/2017,415.9806,21459
03/22/2017,409.9438,25710
03/23/2017,407.1522,27219
03/24/2017,407.1454,10057
03/27/2017,408.6363,23733
03/28/2017,404.7889,24157
03/29/2017,406.9702,40030
03/30/2017,404.7782,24613
03/31/2017,404.8295,48076
04/03/2017,407.6047,22492
04/04/2017,407.7584,25746
04/05/2017,405.7455,10188
04/06/2017,405.3335,46570
04/07/2017,405.0253,34680
04/10/2017,403.3485,42825
04/11/2017,402.2169,41766
04/12/2017,410.0536,13864
04/13/2017,412.9367,41445
04/14/2017,411.5964,10796
04/17/2017,415.1622,44131
04/18/2017,413.6237,13123
04/19/2017,419.5706,13222
04/20/2017,421.5575,29074
04/21/2017,421.1412,34825
04/24/2017,423.5301,41839
04/25/2017,415.6734,46576
04/26/2017,410.1777,7786
04/27/2017,404.4241,38638
04/28/2017,405.2392,41964
05/01/2017,413.7857,49564
05/02/2017,424.9892,30988
05/03/2017,428.3707,40507
05/04/2017,431.0738,38708
05/05/2017,421.8864,38108
05/08/2017,419.2657,34715
05/09/2017,415.4279,28806
05/10/2017,412.4576,41901
05/11/2017,411.7491,22043
05/12/2017,409.54,15225
05/15/2017,399.9356,14752
05/16/2017,403.645,8457
05/17/2017,398.57,47616
05/18/2017,399.8339,14241
05/19/2017,409.9053,5453
05/22/2017,405.5059,14896
05/23/2017,393.315,26826
05/24/2017,392.0831,15976
05/25/2017,397.3808,38586
05/26/2017,406.8385,9868
05/29/2017,400.9578,21396
05/30/2017,403.468,36634
05/31/2017,401.3362,17171
06/01/2017,400.9463,29111
06/02/2017,413.7895,38688
06/05/2017,406.4506,26304
06/06/2017,407.8102,47274
06/07/2017,410.2213,44243
06/08/2017,415.6893,33253
06/09/2017,416.3028,35980
06/12/2017,417.9666,7017
06/13/2017,416.1276,12957
06/14/2017,417.5963,47188
06/15/2017,416.0018,9792
06/16/2017,419.2295,18237
06/19/2017,417.4959,21251
06/20/2017,419.5104,24252
06/21/2017,419.4889,15707
06/22/2017,425.2831,39206
06/23/2017,425.1485,33740
06/26/2017,416.2304,8543
06/27/2017,422.6582,49135
06/28/2017,418.1913,44111
06/29/2017,415.0359,40031
06/30/2017,412.1938,47929
07/03/2017,419.1159,5211
07/04/2017,408.5005,44795
07/05/2017,424.0043,5331
07/06/2017,429.5047,28244
07/07/2017,430.7842,13169
07/10/2017,430.6296,27104
07/11/2017,432.2344,46901
07/12/2017,435.0671,19591
07/13/2017,438.5661,36711
07/14/2017,441.6217,5727
07/17/2017,442.229,26359
07/18/2017,441.3144,48822
07/19/2017,440.6457,41011
07/20/2017,439.7473,42863
07/21/2017,445.8621,27998
07/24/2017,449.1715,15929
07/25/2017,433.4574,19842
07/26/2017,436.9991,28519
07/27/2017,438.1514,22393
07/28/2017,438.1845,39318
07/31/2017,436.273,13995
08/01/2017,442.289,33656
08/02/2017,447.4506,45260
08/03/2017,443.435,20567
08/04/2017,445.734,33840
08/07/2017,440.6705,28831
08/08/2017,433.5072,18265
08/09/2017,430.377,10424
08/10/2017,434.96,25625
08/11/2017,440.0654,19086
08/14/2017,442.9069,34187
08/15/2017,446.8935,40929
08/16/2017,449.7957,25539
08/17/2017,446.4682,30103
08/18/2017,448.9163,32874
08/21/2017,453.3627,14215
08/22/2017,457.6024,44385
08/23/2017,464.2682,27044
08/24/2017,468.3536,16926
08/25/2017,470.4694,36501
08/28/2017,476.6522,34774
08/29/2017,476.6435,30008
08/30/2017,471.7424,22560
08/31/2017,470.9608,29340
09/01/2017,466.8922,29976
09/04/2017,463.2495,32626
09/05/2017,462.5851,37720
09/06/2017,458.3251,40001
09/07/2017,456.7689,9700
09/08/2017,446.5266,48795
09/11/2017,447.8034,12860
09/12/2017,447.9442,12526
09/13/2017,443.6865,43327
09/14/2017,447.3296,44500
09/15/2017,452.4966,7513
09/18/2017,443.9034,12830
09/19/2017,439.9736,19781
09/20/2017,436.0448,12910
09/21/2017,431.2575,20847
09/22/2017,435.6795,10649
09/25/2017,434.7969,14120
09/26/2017,433.5472,6951
09/27/2017,423.252,15165
09/28/2017,426.6063,19352
09/29/2017,420.3902,14746
10/02/2017,420.8186,48738
10/03/2017,422.3456,33997
10/04/2017,429.3683,46954
10/05/2017,422.7535,29183
10/06/2017,407.5622,13804
10/09/2017,408.5837,32169
10/10/2017,417.5342,5595
10/11/2017,423.8671,34592
10/12/2017,425.0606,45643
10/13/2017,422.6804,25823
10/16/2017,426.9011,10972
10/17/2017,422.0419,20882
10/18/2017,424.581,5858
10/19/2017,427.2837,10519
10/20/2017,432.848,28769
10/23/2017,447.3121,30020
10/24/2017,449.5526,47748
10/25/2017,446.9418,42085
10/26/2017,446.9388,24838
10/27/2017,437.5848,49912
10/30/2017,434.0681,17879
10/31/2017,432.0665,38798
11/01/2017,429.4788,47255
11/02/2017,430.3929,29290
11/03/2017,426.2744,15255
11/06/2017,432.1367,6447
11/07/2017,432.2674,48005
11/08/2017,432.3488,34195
11/09/2017,430.7774,7850
11/10/2017,431.7088,33400
11/13/2017,436.1128,16953
11/14/2017,431.7056,45874
11/15/2017,428.4258,28535
11/16/2017,426.9928,15000
11/17/2017,420.2248,14503
11/20/2017,416.2196,20493
11/21/2017,413.9659,9055
11/22/2017,418.4337,43170
11/23/2017,419.8776,37408
11/24/2017,420.979,47049
11/27/2017,425.4038,39440
11/28/2017,424.8301,33251
11/29/2017,426.9482,9532
11/30/2017,426.5474,9924
12/01/2017,428.0336,17546
12/04/2017,425.1688,31579
12/05/2017,412.8534,11085
12/06/2017,412.312,17390
12/07/2017,419.4751,18280
12/08/2017,424.2632,29118
12/11/2017,429.3055,9864
12/12/2017,435.8024,47084
12/13/2017,436.3968,38989
12/14/2017,437.561,40628
12/15/2017,434.4492,31849
12/18/2017,432.9317,32566
12/19/2017,436.2606,15702
12/20/2017,442.694,46196
12/21/2017,442.086,20385
12/22/2017,439.8304,14336
12/25/2017,439.9651,36225
12/26/2017,443.2712,41021
12/27/2017,435.724,8782
12/28/2017,423.8487,28341
12/29/2017,421.1757,29094
01/01/2018,415.1324,28866
01/02/2018,412.7256,24049
01/03/2018,412.1175,47719
01/04/2018,409.9997,35992
01/05/2018,417.2688,19567
01/08/2018,419.0301,49451
01/09/2018,420.6667,8513
01/10/2018,423.9338,18335
01/11/2018,418.2675,49140
01/12/2018,423.6085,43590
01/15/2018,423.3504,19837
01/16/2018,426.8836,17122
01/17/2018,421.521,39840
01/18/2018,413.7881,36007
01/19/2018,417.9735,46297
01/22/2018,419.9868,32684
01/23/2018,415.5666,31393
01/24/2018,411.3544,27754
01/25/2018,417.0333,25799
01/26/2018,411.2061,43727
01/29/2018,419.4352,14107
01/30/2018,415.028,10993
01/31/2018,418.3319,35805
02/01/2018,416.8077,33114
02/02/2018,419.9497,42789
02/05/2018,417.3337,47942
02/06/2018,416.6437,21138
02/07/2018,416.9732,49527
02/08/2018,412.0837,14190
02/09/2018,415.8707,31723
02/12/2018,413.4343,17886
02/13/2018,412.4242,21779
02/14/2018,407.6268,33174
02/15/2018,395.2154,34086
02/16/2018,394.428,22322
02/19/2018,405.9655,47596
02/20/2018,409.9096,40278
02/21/2018,409.9378,23033
02/22/2018,408.7676,25074
02/23/2018,409.0004,8435
02/26/2018,411.8084,40969
02/27/2018,406.0967,33942
02/28/2018,411.6488,34059
03/01/2018,415.3061,37826
03/02/2018,419.0099,35297
03/05/2018,421.3403,48890
03/06/2018,421.5659,26322
03/07/2018,425.0963,40739
03/08/2018,428.2427,14719
03/09/2018,426.5518,19017
03/12/2018,423.7437,13314
03/13/2018,424.3888,33295
03/14/2018,432.4047,14628
03/15/2018,426.1049,47122
03/16/2018,418.7289,16492
03/19/2018,419.6824,41113
03/20/2018,420.0646,20357
03/21/2018,421.0644,38329
03/22/2018,422.4233,25365
03/23/2018,421.4186,44029
03/26/2018,429.0793,6737
03/27/2018,420.9651,14096
03/28/2018,416.9062,24938
03/29/2018,416.5147,17682
03/30/2018,408.4267,32499
04/02/2018,407.6873,49491
04/03/2018,415.9379,49866
04/04/2018,416.167,46894
04/05/2018,417.4439,46034
04/06/2018,411.2566,5294
04/09/2018,408.3382,37536
04/10/2018,406.6222,29596
04/11/2018,405.1939,37649
04/12/2018,411.5472,16434
04/13/2018,414.4249,43098
04/16/2018,409.0218,9655
04/17/2018,410.3544,22493
04/18/2018,412.9309,8771
04/19/2018,418.7044,13563
04/20/2018,426.7714,22558
04/23/2018,421.7009,38932
04/24/2018,417.7241,47243
04/25/2018,411.5456,31567
04/26/2018,410.5133,37376
04/27/2018,412.9338,26922
04/30/2018,417.9502,17388
05/01/2018,417.6946,34332
05/02/2018,416.2167,28495
05/03/2018,417.0996,13434
05/04/2018,413.0447,25991
05/07/2018,423.5254,32472
05/08/2018,415.4819,45030
05/09/2018,416.5276,31849
05/10/2018,426.7672,6541
05/11/2018,426.9301,7765
05/14/2018,426.0845,48074
05/15/2018,424.3847,42259
05/16/2018,423.5934,34283
05/17/2018,430.6988,40851
05/18/2018,419.3963,39625
05/21/2018,427.2395,5769
05/22/2018,420.0672,22806
05/23/2018,418.8491,29982
05/24/2018,416.8173,7972
05/25/2018,419.8862,23256
05/28/2018,411.9598,43367
05/29/2018,414.3681,23653
05/30/2018,424.5581,43043
05/31/2018,417.7405,26133
06/01/2018,418.8168,44339
06/04/2018,415.6155,30757
06/05/2018,417.8642,42840
06/06/2018,418.0856,47399
06/07/2018,414.9927,49013
06/08/2018,417.5467,37069
06/11/2018,426.7128,19706
06/12/2018,425.8633,43231
06/13/2018,429.6693,32909
06/14/2018,423.13,45218
06/15/2018,418.4006,16095
06/18/2018,420.898,25343
06/19/2018,428.5202,31469
06/20/2018,430.4774,6313
06/21/2018,428.9893,12847
06/22/2018,429.1144,14166
06/25/2018,422.8043,14930
06/26/2018,425.9983,8285
06/27/2018,430.6365,40863
06/28/2018,428.4295,21704
06/29/2018,426.1414,23705
07/02/2018,427.6289,5555
07/03/2018,425.5162,26323
07/04/2018,425.3061,10432
07/05/2018,436.15,6386
07/06/2018,434.988,49007
07/09/2018,433.248,15619
07/10/2018,430.0114,11854
07/11/2018,433.9805,47964
07/12/2018,433.167,12637
07/13/2018,429.9215,26225
07/16/2018,436.8671,31739
07/17/2018,444.4403,15618
07/18/2018,441.3714,41561
07/19/2018,431.6178,12373
07/20/2018,436.9656,40281
07/23/2018,433.5068,25187
07/24/2018,437.7497,7327
07/25/2018,427.5321,37391
07/26/2018,432.2397,46577
07/27/2018,426.0872,23549
07/30/2018,429.9515,44220
07/31/2018,430.1541,12642
08/01/2018,425.359,19435
08/02/2018,423.409,38760
08/03/2018,427.0232,43192
08/06/2018,427.6939,9381
08/07/2018,430.8216,36047
08/08/2018,441.1688,24558
08/09/2018,433.02,35782
08/10/2018,441.5533,9782
08/13/2018,442.2387,30881
08/14/2018,437.6017,45228
08/15/2018,430.7472,34409
08/16/2018,429.8988,24462
08/17/2018,434.7824,7983
08/20/2018,434.2474,36933
08/21/2018,442.2522,7523
08/22/2018,434.6835,14677
08/23/2018,434.7508,15292
08/24/2018,428.3475,20089
08/27/2018,430.3451,9581
08/28/2018,435.0542,16907
08/29/2018,432.9881,10609
08/30/2018,419.5869,49143
08/31/2018,420.7145,27936
09/03/2018,423.0456,47725
09/04/2018,425.2249,38988
09/05/2018,431.6583,34506
09/06/2018,426.2399,18163
09/07/2018,429.847,17537
09/10/2018,436.1271,27419
09/11/2018,426.9496,47578
09/12/2018,428.7154,14455
09/13/2018,426.2502,14063
09/14/2018,425.9611,5834
09/17/2018,427.8661,37214
09/18/2018,425.4928,32398
09/19/2018,422.1703,39492
09/20/2018,422.47,7413
09/21/2018,417.0848,14505
09/24/2018,411.7754,42266
09/25/2018,415.2559,7105
09/26/2018,409.6559,7568
09/27/2018,413.0543,47098
09/28/2018,415.4712,42679
10/01/2018,406.9915,38560
10/02/2018,403.8045,19195
10/03/2018,409.7118,20762
10/04/2018,405.0108,46294
10/05/2018,402.8753,20898
10/08/2018,405.23,26577
10/09/2018,409.161,6214
10/10/2018,408.0487,25803
10/11/2018,405.2453,28698
10/12/2018,412.2838,37980
10/15/2018,421.0105,6658
10/16/2018,426.0822,17270
10/17/2018,426.6462,42792
10/18/2018,422.6361,27301
10/19/2018,418.5512,10141
10/22/2018,421.3011,43756
10/23/2018,423.5428,18777
10/24/2018,430.7935,43346
10/25/2018,434.2852,34441
10/26/2018,426.5823,33469
10/29/2018,432.0952,8845
10/30/2018,427.0497,49650
10/31/2018,425.2102,28290
11/01/2018,426.6144,35699
11/02/2018,436.9589,49252
11/05/2018,453.3969,38146
11/06/2018,456.834,8293
11/07/2018,455.9667,49398
11/08/2018,459.0281,21608
11/09/2018,464.0553,5737
11/12/2018,462.4088,21619
11/13/2018,472.509,17470
11/14/2018,473.9553,27372
11/15/2018,476.9284,21117
11/16/2018,480.8826,19779
11/19/2018,483.4597,34294
11/20/2018,488.4719,26630
11/21/2018,485.0003,45039
11/22/2018,481.8965,17178
11/23/2018,475.6791,24935
11/26/2018,478.3306,27784
11/27/2018,482.9451,28027
11/28/2018,485.743,36008
11/29/2018,495.6492,6823
11/30/2018,495.7646,11852
12/03/2018,499.8918,18072
12/04/2018,493.4929,16133
12/05/2018,491.3486,20111
12/06/2018,495.597,37312
12/07/2018,500.7955,29161
12/10/2018,499.1791,44287
12/11/2018,498.9,6777
12/12/2018,489.9624,29014
12/13/2018,488.0102,19772
12/14/2018,493.3708,49627
12/17/2018,496.9243,23161
12/18/2018,500.0589,47264
12/19/2018,500.5076,12490
12/20/2018,500.7002,46661
12/21/2018,496.8829,29502
12/24/2018,501.1988,40757
12/25/2018,503.8811,46111
12/26/2018,507.0073,37737
12/27/2018,503.9589,22709
12/28/2018,491.0878,49682
12/31/2018,497.7007,13998
01/01/2019,494.9902,33906
01/02/2019,490.0139,40490
01/03/2019,494.2386,9656
01/04/2019,492.0619,41901
01/07/2019,498.4682,30735
01/08/2019,502.3085,34092
01/09/2019,506.5795,6242
01/10/2019,498.4279,46307
01/11/2019,505.8262,6831
01/14/2019,507.5637,33511
01/15/2019,505.4668,12246
01/16/2019,506.4882,36467
01/17/2019,495.8444,23302
01/18/2019,498.4247,8232
01/21/2019,492.4175,41526
01/22/2019,484.5723,43765
01/23/2019,475.8653,15972
01/24/2019,482.362,39592
01/25/2019,478.8643,15683
01/28/2019,487.8213,28664
01/29/2019,484.8311,41828
01/30/2019,475.0432,38172
01/31/2019,468.821,23105
02/01/2019,475.9141,26700
02/04/2019,475.1666,16017
02/05/2019,472.1828,41613
02/06/2019,473.2311,25594
02/07/2019,476.2226,16384
02/08/2019,482.751,35348
02/11/2019,491.287,21448
02/12/2019,489.3134,14491
02/13/2019,481.674,18112
02/14/2019,479.4286,36021
02/15/2019,481.0699,49553
02/18/2019,475.6506,5968
02/19/2019,470.33,5368
02/20/2019,472.4115,13424
02/21/2019,472.2774,40010
02/22/2019,472.6049,40851
02/25/2019,468.4451,30496
02/26/2019,467.2905,35936
02/27/2019,462.248,18322
02/28/2019,467.3246,6469
03/01/2019,473.2704,42493
03/04/2019,462.9274,9259
03/05/2019,457.9027,41390
03/06/2019,449.8169,15292
03/07/2019,446.4432,31841
03/08/2019,446.1301,33365
03/11/2019,438.5032,22207
03/12/2019,433.7839,41199
03/13/2019,428.688,27912
03/14/2019,429.8828,41919
03/15/2019,430.3695,41981
03/18/2019,426.7713,20235
03/19/2019,427.8048,46757
03/20/2019,425.1267,38547
03/21/2019,423.8684,48810
03/22/2019,432.5074,24276
03/25/2019,439.5943,36923
03/26/2019,432.8707,10534
03/27/2019,437.3106,31469
03/28/2019,441.6998,41074
03/29/2019,435.746,40670
04/01/2019,440.1581,37563
04/02/2019,448.4133,41486
04/03/2019,442.5075,5021
04/04/2019,437.7682,39268
04/05/2019,443.2456,46802
04/08/2019,444.8226,20799
04/09/2019,447.8998,31336
04/10/2019,449.8647,8641
04/11/2019,452.1088,26596
04/12/2019,445.0479,37959
04/15/2019,450.7747,18306
04/16/2019,457.2366,13587
04/17/2019,456.1152,36359
04/18/2019,456.014,26498
04/19/2019,447.7723,9662
04/22/2019,450.6699,42094
04/23/2019,453.8988,46833
04/24/2019,453.6962,32197
04/25/2019,459.9537,25719
04/26/2019,458.2478,29665
04/29/2019,461.49,48239
04/30/2019,455.9817,30032
05/01/2019,455.9896,17641
05/02/2019,455.1724,46964
05/03/2019,456.5396,35028
05/06/2019,454.6521,20651
05/07/2019,454.0712,13536
05/08/2019,458.7084,11273
05/09/2019,456.4419,11284
05/10/2019,447.7791,30692
05/13/2019,457.3145,13817
05/14/2019,465.0329,33955
05/15/2019,457.961,31555
05/16/2019,461.8887,25378
05/17/2019,459.2395,46182
05/20/2019,460.8293,22127
05/21/2019,462.5946,22952
05/22/2019,461.4321,16539
05/23/2019,457.2307,19692
05/24/2019,453.579,23120
05/27/2019,448.7283,18334
05/28/2019,444.3838,33615
05/29/2019,444.1589,12903
05/30/2019,440.4772,33527
05/31/2019,444.2145,20629
06/03/2019,452.2756,22740
06/04/2019,449.2632,38782
06/05/2019,450.6886,31708
06/06/2019,453.5262,15860
06/07/2019,456.2311,22438
06/10/2019,456.7838,6764
06/11/2019,460.9918,11009
06/12/2019,463.7978,25842
06/13/2019,457.0487,47372
06/14/2019,461.9527,38435
06/17/2019,467.01,8370
06/18/2019,462.8725,43744
06/19/2019,463.2221,25454
06/20/2019,467.1595,46381
06/21/2019,466.1262,43367
06/24/2019,472.2678,8650
06/25/2019,485.806,30708
06/26/2019,481.3697,47662
06/27/2019,473.5366,8190
06/28/2019,475.4051,13789
07/01/2019,479.6642,37125
07/02/2019,478.4792,38159
07/03/2019,486.967,22459
07/04/2019,479.2908,40418
07/05/2019,483.4199,23768
07/08/2019,480.0503,20563
07/09/2019,490.099,32885
07/10/2019,501.9644,26885
07/11/2019,497.4969,11895
07/12/2019,494.3654,28958
07/15/2019,499.6131,6531
07/16/2019,497.442,10481
07/17/2019,497.3201,28932
07/18/2019,497.6208,26360
07/19/2019,486.3069,48642
07/22/2019,486.372,29829
07/23/2019,482.4924,24932
07/24/2019,479.782,43931
07/25/2019,488.2375,43032
07/26/2019,481.0222,20890
07/29/2019,485.8606,23807
07/30/2019,484.3799,16767
07/31/2019,482.8991,13071
08/01/2019,487.624,31149
08/02/2019,489.7601,20540
08/05/2019,493.2606,40676
08/06/2019,499.1394,9712
08/07/2019,497.3047,31201
08/08/2019,493.8003,49958
08/09/2019,487.5182,24899
08/12/2019,482.8357,24787
08/13/2019,500.0676,25982
08/14/2019,507.6867,27606
08/15/2019,499.608,15150
08/16/2019,491.8293,25393
08/19/2019,494.8208,42259
08/20/2019,498.2189,32750
08/21/2019,501.6499,13593
08/22/2019,500.2656,22358
08/23/2019,499.6626,21607
08/26/2019,501.7784,42381
08/27/2019,502.4461,29811
08/28/2019,489.2159,33074
08/29/2019,488.0136,25595
08/30/2019,483.1741,49194
09/02/2019,484.3349,31853
09/03/2019,501.8306,13183
09/04/2019,504.1941,25661
09/05/2019,502.4484,46169
09/06/2019,508.157,41495
09/09/2019,511.2528,18703
09/10/2019,513.9835,35815
09/11/2019,517.8806,34565
09/12/2019,530.8165,27942
09/13/2019,523.7722,47986
09/16/2019,526.9063,38161
09/17/2019,521.207,46803
09/18/2019,524.8378,14716
09/19/2019,519.2093,46563
09/20/2019,516.7646,38349
09/23/2019,515.0898,47899
09/24/2019,521.2759,5132
09/25/2019,527.1775,8385
09/26/2019,519.4551,41538
09/27/2019,519.9533,40036
09/30/2019,515.6819,38743
10/01/2019,508.0488,45373
10/02/2019,506.8781,12213
10/03/2019,505.1538,49223
10/04/2019,520.0158,31119
10/07/2019,522.8735,7835
10/08/2019,514.3866,7738
10/09/2019,511.0547,47317
10/10/2019,517.4718,9134
10/11/2019,530.5956,30892
10/14/2019,520.6566,44601
10/15/2019,509.0672,13353
10/16/2019,520.6493,20690
10/17/2019,523.2398,6909
10/18/2019,517.9448,30703
10/21/2019,521.4231,19496
10/22/2019,505.0875,17062
10/23/2019,505.2594,14850
10/24/2019,507.3986,32701
10/25/2019,513.1785,39731
10/28/2019,507.0888,10153
10/29/2019,507.7623,15481
10/30/2019,502.2759,38734
10/31/2019,503.9659,5889
11/01/2019,498.7024,24445
11/04/2019,496.4097,11461
11/05/2019,490.6267,43934
11/06/2019,494.6074,33205
11/07/2019,499.851,28351
11/08/2019,498.5936,21006
11/11/2019,498.972,49149
11/12/2019,490.448,15940
11/13/2019,488.8314,16258
11/14/2019,488.6836,29485
11/15/2019,504.199,28763
11/18/2019,497.6224,45048
11/19/2019,506.515,6067
11/20/2019,512.7261,25607
11/21/2019,514.6066,48883
11/22/2019,525.6209,14018
11/25/2019,528.1256,20187
11/26/2019,530.7504,42375
11/27/2019,530.5713,8985
11/28/2019,538.5207,48052
11/29/2019,545.7679,24563
12/02/2019,541.834,42306
12/03/2019,533.4188,23608
12/04/2019,532.2795,44139
12/05/2019,527.3291,6726
12/06/2019,527.0853,31582
12/09/2019,535.0702,10791
12/10/2019,532.2945,13458
12/11/2019,532.1807,22221
12/12/2019,532.7108,25968
12/13/2019,538.2943,22070
12/16/2019,523.9419,32937
12/17/2019,520.2846,46831
12/18/2019,521.7598,47933
12/19/2019,529.4302,42415
12/20/2019,526.4639,47770
12/23/2019,514.7666,25802
12/24/2019,518.7491,48601
12/25/2019,514.9496,15420
12/26/2019,507.7526,11642
12/27/2019,504.1008,24775
12/30/2019,503.1358,33754
12/31/2019,499.6355,48310
01/01/2020,486.5617,9357
01/02/2020,491.9454,26263
01/03/2020,499.619,18201
01/06/2020,503.675,7739
01/07/2020,496.9498,18231
01/08/2020,495.8973,47278
01/09/2020,496.0073,47495
01/10/2020,499.7202,26168
01/13/2020,503.8779,37624
01/14/2020,499.5899,15635
01/15/2020,500.2313,14964
01/16/2020,503.1263,32785
01/17/2020,512.0668,34510
01/20/2020,516.5495,22261
01/21/2020,521.5955,24254
01/22/2020,522.2766,16392
01/23/2020,531.2731,17336
01/24/2020,534.0449,16939
01/27/2020,528.6868,32412
01/28/2020,537.7487,21676
01/29/2020,542.4136,14843
01/30/2020,539.6925,30112
01/31/2020,536.7491,35598
02/03/2020,538.8204,40454
02/04/2020,541.9769,38001
02/05/2020,543.4226,32228
02/06/2020,545.6157,19429
02/07/2020,556.9097,23758
02/10/2020,564.2378,7272
02/11/2020,565.6978,22350
02/12/2020,572.2575,27538
02/13/2020,565.3387,8400
02/14/2020,568.2079,20371
02/17/2020,580.7151,42310
02/18/2020,579.3699,41291
02/19/2020,573.6505,23147
02/20/2020,569.3338,8291
02/21/2020,562.0602,40256
02/24/2020,556.9358,15892
02/25/2020,554.6267,39326
02/26/2020,545.4383,42458
02/27/2020,545.7042,43889
02/28/2020,551.7764,49966
03/02/2020,545.9314,42207
03/03/2020,556.0483,45288
03/04/2020,559.6234,30995
03/05/2020,566.7121,10409
03/06/2020,562.4085,47438
03/09/2020,568.3443,49874
03/10/2020,561.0677,49702
03/11/2020,567.2299,34823
03/12/2020,568.5697,12869
03/13/2020,572.515,40724
03/16/2020,564.6103,27401
03/17/2020,558.7152,30958
03/18/2020,562.887,15766
03/19/2020,556.6501,24768
03/20/2020,559.9113,35794
03/23/2020,550.8935,31145
03/24/2020,556.6658,15086
03/25/2020,548.5996,48203
03/26/2020,552.4001,31442
03/27/2020,556.713,21412
03/30/2020,552.2252,30596
03/31/2020,556.2477,15255
04/01/2020,558.1531,47406
04/02/2020,554.7114,45524
04/03/2020,548.1644,28332
04/06/2020,535.4187,49624
04/07/2020,537.8259,20764
04/08/2020,527.8881,32563
04/09/2020,528.6504,27139
04/10/2020,527.1378,41370
04/13/2020,531.5919,10062
04/14/2020,529.8246,49645
04/15/2020,527.889,12244
04/16/2020,532.6835,11372
04/17/2020,534.9851,44873
04/20/2020,537.1752,24965
04/21/2020,540.3613,49997
04/22/2020,530.5663,21956
04/23/2020,535.5438,45473
04/24/2020,539.6405,18894
04/27/2020,533.2187,38382
04/28/2020,531.8168,9050
04/29/2020,531.7255,21709
04/30/2020,531.0269,20722
05/01/2020,533.3136,20210
05/04/2020,542.634,41545
05/05/2020,549.8409,43674
05/06/2020,541.3477,39489
05/07/2020,545.5512,22733
05/08/2020,554.4148,25080
05/11/2020,557.1546,41664
05/12/2020,564.6159,44709
05/13/2020,578.4192,43014
05/14/2020,585.6983,46152
05/15/2020,587.6263,32250
05/18/2020,595.172,25229
05/19/2020,596.3853,21475
05/20/2020,596.7353,48876
05/21/2020,594.3979,34011
05/22/2020,605.7277,13128
05/25/2020,599.9605,37450
05/26/2020,611.1728,23897
05/27/2020,615.0222,13168
05/28/2020,604.8795,11861
05/29/2020,607.7295,46758
06/01/2020,592.5969,18750
06/02/2020,597.2227,21988
06/03/2020,603.7461,7979
06/04/2020,599.6356,28524
06/05/2020,600.7045,12065
06/08/2020,614.9712,42684
06/09/2020,611.4234,28184
06/10/2020,603.8376,38365
06/11/2020,614.7549,28704
06/12/2020,629.4175,10622
06/15/2020,629.6342,23261
06/16/2020,637.4653,49932
06/17/2020,647.9183,33419
06/18/2020,642.3398,39467
06/19/2020,638.7918,30605
06/22/2020,648.4187,34171
06/23/2020,661.7243,27164
06/24/2020,666.3925,18796
06/25/2020,659.5568,41854
06/26/2020,675.4816,36320
06/29/2020,671.3803,5665
06/30/2020,668.8817,37694
07/01/2020,671.8302,29230
07/02/2020,684.5613,27995
07/03/2020,691.7818,31784
07/06/2020,695.4333,19605
07/07/2020,699.5082,22463
07/08/2020,700.0833,13419
07/09/2020,704.9823,38837
07/10/2020,683.7942,10263
07/13/2020,681.5655,45719
07/14/2020,683.7437,39131
07/15/2020,674.5049,42276
07/16/2020,677.8342,39523
07/17/2020,676.3743,5519
07/20/2020,690.8255,36106
07/21/2020,704.073,49504
07/22/2020,700.3487,15514
07/23/2020,699.2911,12233
07/24/2020,698.8804,6102
07/27/2020,695.3022,5597
07/28/2020,697.138,24657
07/29/2020,691.0036,43549
07/30/2020,681.8358,48565
07/31/2020,687.1354,11256
08/03/2020,692.5324,48148
08/04/2020,686.0559,34401
08/05/2020,693.6329,46548
08/06/2020,688.584,11554
08/07/2020,690.8825,17664
08/10/2020,697.8909,47367
08/11/2020,697.8188,29386
08/12/2020,701.836,9846
08/13/2020,697.6972,31205
08/14/2020,696.2616,30570
08/17/2020,694.7505,35255
08/18/2020,688.7347,26182
08/19/2020,687.4803,44373
08/20/2020,674.9108,48019
08/21/2020,671.1355,21043
08/24/2020,669.0426,40754
08/25/2020,667.1865,5400
08/26/2020,665.4532,24239
08/27/2020,665.1596,15416
08/28/2020,669.186,8412
08/31/2020,676.4094,21440
09/01/2020,671.3382,29406
09/02/2020,661.8465,6875
09/03/2020,653.769,42066
09/04/2020,650.1429,41536
09/07/2020,647.5924,10752
09/08/2020,641.8029,26217
09/09/2020,632.0133,17489
09/10/2020,628.7436,6353
09/11/2020,630.301,31986
09/14/2020,634.9907,26371
09/15/2020,630.9337,44365
09/16/2020,627.9961,19691
09/17/2020,621.2009,9311
09/18/2020,621.1529,15794
09/21/2020,615.0152,7934
09/22/2020,619.4295,21406
09/23/2020,606.3407,15394
09/24/2020,603.9059,31872
09/25/2020,606.2692,46708
09/28/2020,607.7885,46093
09/29/2020,627.6124,25800
09/30/2020,630.4351,48397
10/01/2020,623.0284,42909
10/02/2020,622.5016,26352
10/05/2020,609.4197,41439
10/06/2020,609.0131,33312
10/07/2020,603.1077,45060
10/08/2020,609.9136,20438
10/09/2020,606.0745,28385
10/12/2020,605.4071,49999
10/13/2020,600.9715,23482
10/14/2020,613.6918,37471
10/15/2020,611.5101,48877
